"uuid","Q1_6_Select_community","Calc_Flour","Calc_White_Rice","Calc_Yellow_Bulgur","Calc_Yellow_Pasta","Calc_Dried_beige_chickpeas","Calc_Brown_lentils","Calc_Dried_red_lentils","Calc_Dried_white_beans","Calc_Tomato_paste","Calc_Olive_oil","Calc_Vegetable_oil","Calc_Iodized_salt","Calc_white_sugar","Calc_Canned_tuna_fish","Calc_Canned_chickpeas_Hummus","Calc_Canned_chicken_Mortadella","Calc_Canned_vegetables","Calc_Dried_thyme_Zaatar","Calc_Dates","Calc_Yoghurt","Calc_Loose_leaf_tea","Calc_Eggs","Calc_Cheese","Calc_Banana","Calc_Apples","Calc_Red_tomatoes","Calc_Raw_carrots","Calc_Raw_Lemon","Calc_Cucumber","Calc_Cauliflower","Calc_Spinach","Calc_Potatoes","Calc_Cabbage","Calc_Zucchini","Calc_Raw_Sweet_Green_Peppers","Calc_Eggplants_Aubergine","Calc_Onion","Calc_Garlic","Calc_Parsley"
"e90c4e1f-c33b-4b65-ac23-e8fe450081ef","C3871",NA,4061,NA,NA,NA,7336,4716,NA,7336,NA,7598,NA,4454,3930,NA,1310,NA,NA,NA,3930,34060,12838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66f7a3f9-6026-47cf-8858-94dcb223206e","C3871",NA,4192,NA,NA,NA,NA,4716,NA,7598,11790,NA,NA,4454,3930,NA,1310,NA,NA,NA,3668,32750,12838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3750d699-a96a-42ef-9a56-10a1c040c7bc","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4978,2620,2751,NA,2358,NA,NA,1572,2358,NA,NA,NA,1572,NA,NA,NA
"16338794-33af-4ad5-a79a-5f4e58bb4c6b","C3871",NA,3930,NA,NA,NA,NA,4716,NA,7336,NA,7598,524,4454,3668,NA,1048,NA,NA,NA,NA,28820,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"906b39d6-e314-4154-9a52-0939ad7c498a","C4126",72750,70325,67900,58200,92150,130950,97000,116400,160050,266750,155200,21825,82450,72750,31525,31525,29100,116400,NA,63050,606250,242500,315250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c76b1765-ffc3-4463-855d-6d602b44e473","C4126",3144,3799,3930,3406,4716,5502,4716,7074,8122,13100,7860,1048,4585,3406,1572,2358,1834,5764,7860,3144,41920,12576,17816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"997c2428-e8db-4139-abc5-aa9dea8a8a27","C4126",3668,4716,4454,3930,NA,NA,5240,NA,8384,14410,7860,786,4454,4192,1572,1310,NA,5240,NA,3144,45850,13100,17030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62f92bd6-b381-485c-9afd-9749e9252e1b","C4126",2882,3930,3406,3668,NA,7336,4454,NA,7860,13100,7860,NA,4585,3144,3144,1834,NA,6026,7860,3144,41920,13100,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2939f730-9e1d-4b77-8c51-8018c7edeb46","C4126",2882,3668,3013,3930,NA,2882,4454,NA,7860,14410,7860,786,4454,4192,1572,1572,NA,3930,4454,2882,41920,12576,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3d14129e-5b3c-4820-a9c2-ac85973566b7","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4847,2620,2620,2620,3144,3930,1310,NA,2620,1310,1048,NA,1179,1834,2620,NA
"3747c8c3-512b-4eed-9fa8-9162bcf8f6ec","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,1965,2620,NA,3406,NA,1048,1572,2620,NA,NA,NA,1048,1703,NA,393
"9cbd9fc3-b2be-48ca-8f88-a5e440e9aaf2","C3871",2620,3668,NA,NA,NA,6550,4454,6550,7860,NA,8384,NA,NA,NA,1310,2882,NA,5240,7860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3a5b0f1b-8527-46a1-80b2-1a07d76612bd","C3871",2882,3668,3144,NA,6288,3930,NA,NA,NA,NA,8384,NA,NA,2358,NA,NA,NA,9956,8908,NA,NA,13100,14672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"619f8b72-2ef6-4a8a-a09f-2d49d56c455d","C3871",NA,3668,4192,NA,NA,6550,NA,NA,7598,NA,8384,NA,4454,2358,NA,1572,NA,NA,NA,NA,39300,12052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"670c388a-2493-46a6-9204-d691580654f8","C3871",2620,3537,3144,4192,4192,3144,4192,5764,NA,14410,7860,NA,4454,2358,1834,NA,NA,NA,7860,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bf20619b-e4b8-4c29-956e-32e3fdbbe365","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096,3144,NA,3406,3144,1048,NA,2620,917,1310,NA,917,NA,NA,524
"72b6740f-8590-47fd-a2d6-5122177efe2f","C3947",3144,3930,3144,3930,3144,3144,4192,5764,9170,NA,7860,655,4454,NA,NA,1703,NA,4585,7860,3275,35370,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88a49027-a8ad-43c7-8507-2eaef7ef71fe","C3947",3144,3930,3406,3406,NA,3930,5240,7860,6550,15720,8122,524,4585,3903.8,1834,1834,NA,5240,NA,3406,45850,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ba4e1084-a18c-4ffc-9ee1-b1e40cf0d4e7","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965,2620,NA,2620,NA,2620,917,2620,655,1965,1310,917,1572,3930,262
"0d61ca9a-12ee-443f-b39b-550016af4024","C3947",NA,4192,3668,4585,NA,NA,5764,7074,8384,15720,8384,524,4716,3903.8,1834,1572,NA,4585,7860,3406,45850,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7a9fad1a-b991-43c9-aa61-1a0d5be014eb","C3947",NA,3930,NA,3930,NA,NA,NA,NA,11135,NA,8122,NA,4585,3930,1965,1965,2096,4585,NA,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2b22bf92-fcb9-4fb0-805b-6122dd367081","C3947",NA,4192,NA,4454,3668,7336,4716,7336,8384,8122,NA,262,4585,2620,1572,1572,NA,NA,NA,2620,41134,13624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7669fdbe-444a-4582-a3b7-393ca2988cfc","C3947",3668,3930,3144,4716,3930,2620,4192,6550,7860,14410,8384,262,4716,2620,1834,2096,1310,4716,7860,2882,39300,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"027c999f-af1e-4a62-b8e5-e7beb7964021","C3947",2620,3144,3144,3668,3144,4716,4847,7074,7860,13100,7860,262,4454,23580,1572,1572,1310,4454,7860,NA,39300,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5feed9e0-0dc1-455d-8304-ee038bcca228","C3947",2620,3930,3406,3668,3930,3406,4454,7336,7860,13100,7860,262,4454,2358,1834,1572,1310,5240,8384,2620,44540,13100,17030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9b229505-a9e0-444f-93b8-fcffeb9acd43","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,2096,2620,3406,4716,1572,1179,2882,1310,1572,2358,1179,2096,3144,524
"42135488-c112-428a-acaa-829eb2e92e6c","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4716,2358,1834,NA,3144,4454,1572,1048,2358,1310,1834,1703,1048,1572,2620,262
"777d11de-c96e-4e37-bd5b-ddbac50bfad0","C3871",NA,3930,3668,NA,NA,6288,NA,NA,3930,NA,9694,NA,4716,NA,NA,2096,NA,NA,NA,NA,36680,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d62743e0-8338-4d40-9645-0843e9a4dd02","C3871",NA,4192,3668,NA,NA,NA,NA,NA,3668,NA,9694,NA,4716,3668,NA,2096,NA,5764,NA,NA,36156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d8301666-e6e0-4521-b37d-fdbe38c96aaa","C3871",NA,4192,3930,NA,NA,6288,4716,3930,3668,NA,9956,NA,4716,NA,NA,2096,NA,6026,NA,NA,36680,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ec078a82-cba8-46e1-a811-0ff9d9780c4a","C3871",NA,3930,3668,NA,NA,NA,NA,NA,NA,NA,10218,NA,4716,NA,NA,2096,NA,6026,NA,NA,36680,13886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52c17f52-3bea-4832-94b9-aaedb7095303","C3871",NA,3930,3930,NA,NA,6288,NA,NA,4192,NA,9956,NA,4716,NA,NA,2358,NA,5764,NA,3144,36156,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"bca5a065-d468-44f1-9ce9-978aafe1b9ac","C4121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,2620,NA,3144,3406,1310,1310,2489,1048,1310,2358,917,1834,3930,393
"738d1f02-63f6-4171-81b7-2263acab492c","C4121",3668,5240,2882,1965,NA,NA,NA,NA,6550,NA,NA,131,4716,NA,NA,2096,NA,NA,NA,NA,37990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"a88615cc-40df-404a-b48f-06e9fd17e5c2","C4126",3144,4716,3668,3930,NA,NA,4323,6550,8384,14410,8122,917,4454,4192,1572,1310,1572,5895,7860,NA,44540,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f8ca293a-680c-428b-9be1-00048462d80b","C4126",NA,3930,3406,3144,4454,NA,4454,6550,8384,14410,7860,917,4454,4454,NA,1572,NA,6026,NA,3406,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"af4f90d4-c210-4ad4-83e3-47303fe83e49","C4126",3013,3930,3537,3144,5240,7074,4716,6288,9170,13100,8384,524,4454,3930,1572,1965,NA,6157,8384,3406,32750,12576,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"05156d6c-ccb7-4009-851a-20174f0d5183","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1703,2358,NA,2096,NA,1048,1179,2882,786,1179,1834,1048,1834,NA,262
"8dc06bf9-15ef-408d-a486-08a832e20db5","C3871",NA,4192,3930,NA,NA,NA,NA,NA,NA,NA,9694,NA,4716,NA,NA,2358,NA,NA,NA,3144,36156,13886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ed8d4823-a0e1-42fb-b6b0-6b77882866d7","C3871",NA,3930,NA,NA,NA,NA,4978,3930,NA,NA,9956,NA,4716,3668,NA,2096,NA,NA,NA,NA,36680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3b253304-3b6a-4684-9387-47b55dbd1773","C3871",NA,3930,3668,NA,NA,NA,NA,NA,3930,NA,9956,NA,4716,NA,NA,2096,NA,NA,NA,NA,36680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697d0a9c-fcc9-43e5-9b74-eb0f45fa0fec","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4192,2620,2882,NA,NA,1572,NA,NA,2620,NA,1572,NA,NA,1834,NA,786
"66f08b32-d84f-4949-9142-e5cd0feebe28","C3871",NA,4192,3668,NA,NA,6550,NA,NA,3668,NA,9694,NA,4716,NA,NA,2096,NA,NA,NA,NA,36680,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31c64d3f-9f5d-4f6e-aa95-ffb0760b23da","C3871",NA,4454,NA,NA,NA,NA,4716,NA,7598,NA,7598,NA,4454,NA,NA,1310,NA,NA,NA,NA,32750,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"639cc837-4a8b-4d23-8bc5-743c0906e979","C3871",NA,4716,NA,NA,NA,NA,4454,NA,7598,NA,7598,NA,4454,3930,NA,1179,NA,NA,NA,3668,NA,12838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ad2591a7-736b-4cad-acbd-0c30b411dd12","C3871",NA,4716,NA,NA,NA,6550,4716,NA,7336,NA,7598,NA,4454,3930,2096,NA,NA,NA,NA,NA,32750,12838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e5a53135-3dcd-4db4-b8b2-5f14addd1577","C3871",NA,4716,NA,NA,NA,NA,4978,NA,7598,NA,7598,NA,4454,3668,NA,1310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6070a92a-ab05-4a3e-bf14-973771a37587","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4716,2882,2620,NA,NA,NA,NA,1834,3144,NA,NA,NA,1572,NA,NA,NA
"e7d8e12b-4aed-4054-8953-499d8eda547c","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4716,2882,2620,NA,NA,NA,NA,2096,2882,NA,NA,NA,1834,1310,NA,NA
"787e2c8d-bf70-4482-a844-f8d153e85db5","C3947",3537,3930,3406,3668,5240,6550,5240,7860,6550,15720,8122,524,4454,3903.8,1834,1834,2620,5240,7860,3144,41920,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5a55d411-1ff1-43d8-8a46-8f20b669104a","C3947",NA,3668,3930,3930,NA,7336,6550,6550,7860,NA,8122,1310,4585,4323,1703,1310,NA,4716,9170,3406,40610,13755,11790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"eec33410-8445-4184-af0b-b5cc982911f9","C3947",NA,3930,NA,3668,NA,3930,4454,NA,7860,NA,8122,NA,4716,3903.8,1834,1965,NA,5240,7860,3144,31440,13755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62425107-17a7-4f68-8c3d-81cf2f55b4fa","C3947",3144,4192,3799,3930,NA,8122,6288,5764,NA,NA,8384,524,4585,4716,1572,1572,NA,4978,9170,3406,44540,15720,18864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ff995e3e-eb3a-476a-9c72-0bd040f3a1f6","C3947",4454,3930,3406,3668,NA,7336,5240,NA,7860,NA,8122,524,4454,3484.6,1834,1965,NA,4716,9170,3144,41920,13755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4fa1b4d6-5e63-49a1-8060-5f73414fef6a","C4126",2620,3930,3406,3930,5764,7074,4716,5764,7860,15720,8384,524,4454,4454,1834,1834,1572,5240,7860,3668,43230,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37b6dd20-24e4-43b2-b148-ef5f2deb805a","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,3144,1834,3144,3930,1310,1572,2620,1048,1310,2358,917,1834,3930,393
"d300d66d-d237-469c-8d92-2209592d2523","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,3144,1834,3144,3930,1310,1572,2620,1048,1310,2358,917,1834,3406,393
"cc6dbcb9-f0ec-4d42-8f9b-cb7c90529aef","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,3144,1834,3144,3930,1048,1572,2620,1048,1310,2358,1048,1834,3930,393
"598b8e2a-9298-4443-b6cf-f0120de20e75","C4126",2358,3406,2882,1310,NA,6288,4192,6026,7074,15720,7860,524,4454,4192,1572,1572,1572,5240,6943,3406,41920,13100,15720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0537adbf-8292-444d-a69f-b8fad73bf0a4","C3871",2751,4192,3275,NA,4454,3406,4192,5764,NA,NA,8384,NA,4454,2620,1834,NA,NA,NA,7860,NA,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192c61f6-bdeb-46f1-b92c-02dea04d7d6d","C3871",2882,4192,NA,NA,NA,3144,4454,NA,8384,NA,8646,NA,4454,2882,1834,1572,NA,NA,7860,NA,40610,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30be2883-02fe-4b08-bd15-9efa167c7f41","C3871",2882,4192,NA,NA,NA,3406,4454,NA,7860,14410,8646,NA,4454,3144,2096,NA,NA,NA,7860,3144,40610,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ea18a953-0ad2-4df3-b117-a7ee2bb6021a","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4978,2358,2358,NA,3013,NA,1048,NA,2489,1048,917,NA,1048,1703,NA,393
"d8d87fa2-7e48-41e9-8dee-c3d536c1518d","C3871",2882,3930,3144,4454,NA,3144,4192,NA,7860,NA,8384,NA,4454,2358,1834,1572,NA,NA,7860,3144,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fb415cbb-b281-4ba2-9281-62efa5eed2c0","C4126",3144,3668,3668,2960.6,NA,4454,5240,6550,8646,13100,8646,786,4585,4978,1703,1834,NA,NA,NA,3144,44540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e4445490-6e25-4166-82ea-38aa3ddf9d1a","C4126",NA,4061,3537,3615.6,NA,5764,4716,NA,7362.2,NA,8384,NA,4585,4585,NA,1834,NA,NA,8122,NA,41920,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d2c2e7d7-f28e-48c2-8521-5c653341f8b9","C4126",2620,3930,3537,3930,NA,7074,4585,7336,8646,13624,8646,655,4585,4323,1441,1572,NA,6288,5240,3144,44540,1048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d99b39da-3665-469c-933e-6d48b69c7560","C4126",3144,3668,3144,4585,NA,6550,4454,NA,7545.6,17030,8122,NA,4585,2882,1572,1834,NA,6026,NA,NA,32750,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ef0d0ed5-8ca8-428c-b768-39503befd9ae","C3947",3144,4192,3930,4716,4454,5240,4716,7860,7860,NA,7860,393,4716,2620,1834,2096,1572,4716,7860,3144,45850,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4b9e54e6-3391-4133-8867-7a2a4f71b308","C3947",3144,3930,3930,3144,3930,3930,5240,7336,7860,13100,7860,262,4454,2620,1834,1834,1310,4585,7860,NA,44016,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61cf8c06-7539-4e98-84c7-fee6638d83ad","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,1834,2620,3144,3930,1310,1048,2620,1048,NA,1572,1310,2096,3406,524
"57b05afd-4a2e-455d-a969-034bd610af5a","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4716,2620,2096,2358,2620,4192,1310,1179,2358,1310,1703,1834,1179,1834,2620,524
"eec79428-cfe8-4249-9865-0d94f2299bba","C3947",3144,4192,3930,3930,NA,NA,4716,7860,8384,13100,7860,262,4716,2620,1834,1310,1572,4454,NA,2620,45850,13624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"0c846076-7098-496a-af4b-557c55882bb0","C3947",NA,3930,3144,3746.6,NA,4454,4716,NA,8724.6,NA,7860,524,4716,NA,2620,NA,NA,NA,NA,3406,NA,NA,NA,NA,1965,3406,NA,3144,NA,1048,NA,2620,917,1310,2096,1310,1965,3668,393
"1dde217f-677b-4fec-9e39-1623b916fb57","C3947",2620,3668,2620,3668,3930,5240,4192,5240,9170,14410,8122,262,4454,3668,NA,1703,1834,5240,5240,2882,44540,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"993588aa-f502-4fb2-9a44-5a55456a4e10","C3947",NA,3930,NA,3144,NA,NA,3930,NA,8069.6,NA,8384,393,4454,3930,NA,1834,NA,NA,NA,NA,44540,13755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cbdb1b74-93e5-49f5-a398-cad56575d8c5","C3947",2882,3930,3144,3668,2620,7074,5764,7860,6785.8,NA,8122,393,4454,3930,NA,1703,2620,3930,NA,3013,34060,12576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9b0adcd-844f-4722-bb47-08e237d948c9","C3947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2096,3144,NA,2096,NA,NA,NA,2358,NA,1048,1310,917,1703,NA,393
"5d3b6707-38b1-4c26-ae54-358fff685fa9","C3871",2882,3406,3144,3799,NA,3144,4192,5764,7860,NA,8646,NA,4454,2358,1834,1441,NA,NA,7860,3144,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5d6c9baa-afe0-4a55-b6ff-2ae28f8bac4e","C3871",2751,3668,3275,3930,NA,3275,4192,NA,7860,NA,8646,NA,4454,2620,1834,1441,NA,NA,7860,3144,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296b8957-f055-46a5-a84b-f85642bf5a83","C3871",2882,3668,3144,3930,NA,3144,4454,NA,7860,NA,8646,NA,4454,2620,NA,1441,NA,5240,NA,3144,39300,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fcaf655c-fadd-44cf-92b2-21d76d2c0c46","C3871",NA,3668,3406,3668,NA,3144,4454,NA,7860,NA,8646,NA,4454,2620,NA,1441,NA,5240,NA,3144,38776,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e54c6996-f710-4133-8047-8a2d7d69eeec","C3871",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2358,3144,NA,3144,NA,1048,1179,2620,1179,NA,1834,1048,NA,NA,393
"7434ec99-3ac4-4d18-96d3-1ae466c0a171","C4126",2620,3930,3406,3930,NA,6812,4716,NA,7860,15720,7860,NA,4454,4454,1572,1834,1310,5240,7860,3406,43230,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d0bcaf33-8822-4d70-b4f8-4261faad22f9","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2620,3144,1834,3144,3930,1048,1572,2620,1048,1310,2358,917,1834,3930,393
"3cfcb16f-b0d9-4e6b-8fb0-d6529fbe3655","C4126",2620,3930,3406,3930,NA,7336,4716,NA,NA,15720,8384,NA,4454,4454,NA,2358,NA,5240,7860,3406,43230,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f0fb4425-d2bd-4472-8afd-0948917a741f","C4126",NA,72750,63050,72750,NA,135800,87300,111550,130950,291000,155200,9700,82450,82450,NA,33950,29100,97000,145500,NA,824500,242500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b18bbe87-6f3a-45cf-938e-ada1cb7a5865","C4126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5240,2358,3144,1834,3144,3930,1048,1572,2620,1048,1310,2096,917,1834,3144,393
"b8c6a6a8-f826-43c3-b178-f7da5cec3e58","C4121",NA,3668,3406,4585,NA,6550,4454,7336,8646,13100,8122,786,4585,4323,1834,1965,NA,4716,NA,3144,48470,14410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1e2c743f-aaeb-41bf-8e54-73538f059908","C4121",2620,3930,3406,3930,3930,7074,4847,NA,9170,16506,9170,524,4716,2882,1703,NA,NA,5240,9170,3668,28820,13100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
